Time(s),RA(V),LA(V),LL(V),RL(V),V1(V),V2(V),V3(V),V4(V),V5(V),V6(V)
0.3900,1.721333,1.565333,1.663333,1.650000,1.685000,1.727000,1.667000,1.637000,1.610000,1.570000
0.4000,1.715000,1.576000,1.659000,1.650000,1.689000,1.750000,1.675000,1.645000,1.618000,1.578000
0.4100,1.703333,1.579333,1.667333,1.650000,1.685000,1.765000,1.678000,1.644000,1.623000,1.583000
0.4200,1.686000,1.613000,1.651000,1.650000,1.668000,1.768000,1.667000,1.647000,1.636000,1.593000
0.4300,1.679667,1.601667,1.668667,1.650000,1.689000,1.804000,1.699000,1.667000,1.662000,1.612000
0.4400,1.691333,1.568333,1.690333,1.650000,1.714000,1.826000,1.731000,1.686000,1.673000,1.624000
0.4500,1.695000,1.574000,1.681000,1.650000,1.709000,1.842000,1.732000,1.692000,1.678000,1.626000
0.4600,1.657000,1.595000,1.698000,1.650000,1.708000,1.884000,1.762000,1.730000,1.705000,1.649000
0.4700,1.630667,1.607667,1.711667,1.650000,1.704000,1.907000,1.792000,1.773000,1.749000,1.689000
0.4800,1.636667,1.612667,1.700667,1.650000,1.705000,1.914000,1.808000,1.785000,1.769000,1.709000
0.4900,1.601333,1.623333,1.725333,1.650000,1.713000,1.912000,1.828000,1.817000,1.807000,1.748000
0.5000,1.592667,1.613667,1.743667,1.650000,1.699000,1.895000,1.828000,1.826000,1.827000,1.764000
0.5100,1.600667,1.611667,1.737667,1.650000,1.678000,1.854000,1.817000,1.821000,1.810000,1.756000
0.5200,1.614000,1.605000,1.731000,1.650000,1.667000,1.805000,1.795000,1.803000,1.799000,1.753000
0.5300,1.640333,1.598333,1.711333,1.650000,1.654000,1.757000,1.758000,1.753000,1.755000,1.713000
0.5400,1.648000,1.600000,1.702000,1.650000,1.648000,1.718000,1.727000,1.728000,1.710000,1.671000
0.5500,1.660667,1.594667,1.694667,1.650000,1.641000,1.697000,1.699000,1.700000,1.679000,1.644000
0.5600,1.679000,1.591000,1.680000,1.650000,1.634000,1.663000,1.677000,1.663000,1.658000,1.624000
0.5700,1.716667,1.573667,1.659667,1.650000,1.627000,1.645000,1.667000,1.652000,1.644000,1.612000
0.5800,1.730000,1.561000,1.659000,1.650000,1.621000,1.642000,1.661000,1.646000,1.626000,1.599000
0.5900,1.725667,1.555667,1.668667,1.650000,1.624000,1.629000,1.654000,1.639000,1.625000,1.591000
0.6000,1.738333,1.548333,1.663333,1.650000,1.624000,1.629000,1.647000,1.632000,1.613000,1.590000
0.6100,1.735000,1.551000,1.664000,1.650000,1.628000,1.633000,1.643000,1.627000,1.603000,1.589000
0.6200,1.724000,1.559000,1.667000,1.650000,1.615000,1.614000,1.619000,1.612000,1.606000,1.585000
0.6300,1.741333,1.546333,1.662333,1.650000,1.606000,1.604000,1.608000,1.603000,1.607000,1.585000
0.6400,1.741000,1.553000,1.656000,1.650000,1.618000,1.613000,1.618000,1.606000,1.610000,1.585000
0.6500,1.734333,1.556333,1.659333,1.650000,1.624000,1.615000,1.620000,1.601000,1.611000,1.585000
0.6600,1.737333,1.551333,1.661333,1.650000,1.630000,1.620000,1.625000,1.600000,1.603000,1.585000
0.6700,1.726000,1.563000,1.661000,1.650000,1.635000,1.625000,1.630000,1.600000,1.595000,1.588000
0.6800,1.729667,1.560667,1.659667,1.650000,1.640000,1.629000,1.633000,1.606000,1.603000,1.593000
0.6900,1.708667,1.570667,1.670667,1.650000,1.648000,1.636000,1.636000,1.612000,1.609000,1.595000
0.7000,1.717667,1.558667,1.673667,1.650000,1.648000,1.639000,1.638000,1.616000,1.615000,1.600000
0.7100,1.737667,1.553667,1.658667,1.650000,1.636000,1.646000,1.642000,1.623000,1.624000,1.603000
0.7200,1.721000,1.578000,1.651000,1.650000,1.634000,1.651000,1.644000,1.627000,1.617000,1.607000
0.7300,1.730000,1.573000,1.647000,1.650000,1.641000,1.657000,1.647000,1.633000,1.608000,1.610000
0.7400,1.711000,1.585000,1.654000,1.650000,1.641000,1.669000,1.651000,1.635000,1.613000,1.610000
0.7500,1.715333,1.584333,1.650333,1.650000,1.647000,1.671000,1.656000,1.635000,1.615000,1.612000
0.7600,1.726000,1.571000,1.653000,1.650000,1.650000,1.669000,1.660000,1.635000,1.618000,1.615000
0.7700,1.714667,1.571667,1.663667,1.650000,1.631000,1.670000,1.641000,1.635000,1.621000,1.615000
0.7800,1.735333,1.565333,1.649333,1.650000,1.623000,1.670000,1.638000,1.634000,1.618000,1.611000
0.7900,1.723667,1.577667,1.648667,1.650000,1.626000,1.670000,1.651000,1.621000,1.623000,1.610000
0.8000,1.726667,1.569667,1.653667,1.650000,1.628000,1.666000,1.630000,1.621000,1.612000,1.610000
0.8100,1.742000,1.567000,1.641000,1.650000,1.631000,1.660000,1.619000,1.629000,1.594000,1.606000
0.8200,1.730333,1.589333,1.630333,1.650000,1.629000,1.655000,1.621000,1.631000,1.595000,1.604000
0.8300,1.738000,1.580000,1.632000,1.650000,1.625000,1.649000,1.619000,1.637000,1.596000,1.607000
0.8400,1.742000,1.568000,1.640000,1.650000,1.620000,1.644000,1.621000,1.640000,1.600000,1.609000
0.8500,1.738333,1.571333,1.640333,1.650000,1.616000,1.638000,1.619000,1.632000,1.600000,1.613000
0.8600,1.737000,1.569000,1.644000,1.650000,1.617000,1.634000,1.623000,1.617000,1.602000,1.615000
0.8700,1.735000,1.570000,1.645000,1.650000,1.621000,1.636000,1.626000,1.613000,1.606000,1.619000
0.8800,1.730667,1.572667,1.646667,1.650000,1.623000,1.639000,1.630000,1.615000,1.604000,1.620000
0.8900,1.726667,1.573667,1.649667,1.650000,1.626000,1.642000,1.633000,1.615000,1.609000,1.615000
0.9000,1.713333,1.594333,1.642333,1.650000,1.629000,1.644000,1.638000,1.615000,1.610000,1.615000
0.9100,1.708667,1.595667,1.645667,1.650000,1.630000,1.647000,1.640000,1.615000,1.610000,1.620000
0.9200,1.709667,1.591667,1.648667,1.650000,1.630000,1.640000,1.624000,1.615000,1.615000,1.622000
0.9300,1.704333,1.598333,1.647333,1.650000,1.630000,1.629000,1.619000,1.620000,1.615000,1.627000
0.9400,1.728667,1.579667,1.641667,1.650000,1.630000,1.634000,1.627000,1.620000,1.615000,1.630000
0.9500,1.729333,1.581333,1.639333,1.650000,1.630000,1.637000,1.630000,1.621000,1.615000,1.618000
0.9600,1.721333,1.589333,1.639333,1.650000,1.630000,1.641000,1.638000,1.626000,1.615000,1.618000
0.9700,1.715333,1.593333,1.641333,1.650000,1.633000,1.645000,1.643000,1.624000,1.617000,1.626000
0.9800,1.712667,1.582667,1.654667,1.650000,1.641000,1.647000,1.647000,1.629000,1.627000,1.632000
0.9900,1.711333,1.585333,1.653333,1.650000,1.649000,1.658000,1.655000,1.643000,1.635000,1.639000
1.0000,1.662667,1.611667,1.675667,1.650000,1.656000,1.667000,1.657000,1.657000,1.644000,1.647000
1.0100,1.668667,1.596667,1.684667,1.650000,1.666000,1.678000,1.669000,1.667000,1.652000,1.658000
1.0200,1.690333,1.592333,1.667333,1.650000,1.640000,1.679000,1.665000,1.662000,1.655000,1.667000
1.0300,1.677667,1.596667,1.675667,1.650000,1.612000,1.681000,1.677000,1.681000,1.674000,1.683000
1.0400,1.671667,1.611667,1.666667,1.650000,1.616000,1.674000,1.691000,1.688000,1.681000,1.683000
1.0500,1.686000,1.617000,1.647000,1.650000,1.618000,1.639000,1.655000,1.655000,1.653000,1.665000
1.0600,1.712333,1.606333,1.631333,1.650000,1.621000,1.626000,1.648000,1.624000,1.614000,1.655000
1.0700,1.724667,1.605667,1.619667,1.650000,1.624000,1.613000,1.644000,1.623000,1.610000,1.642000
1.0800,1.737333,1.589333,1.623333,1.650000,1.626000,1.607000,1.620000,1.617000,1.609000,1.631000
1.0900,1.728333,1.599333,1.622333,1.650000,1.609000,1.606000,1.596000,1.584000,1.586000,1.622000
1.1000,1.726000,1.600000,1.624000,1.650000,1.614000,1.617000,1.601000,1.586000,1.591000,1.628000
1.1100,1.737000,1.585000,1.628000,1.650000,1.630000,1.622000,1.619000,1.588000,1.597000,1.646000
1.1200,1.740333,1.609333,1.600333,1.650000,1.652000,1.681000,1.620000,1.588000,1.582000,1.610000
1.1300,1.701333,1.594333,1.654333,1.650000,1.740000,1.875000,1.771000,1.706000,1.657000,1.627000
1.1400,1.509667,1.717667,1.722667,1.650000,1.653000,2.029000,2.126000,2.065000,1.951000,1.844000
1.1500,1.375667,1.896667,1.677667,1.650000,1.283000,1.492000,1.977000,2.117000,2.146000,2.059000
1.1600,1.527333,1.778333,1.644333,1.650000,1.001000,0.469000,1.264000,1.604000,1.919000,2.055000
1.1700,1.682667,1.637667,1.629667,1.650000,1.060000,0.444000,1.075000,1.379000,1.688000,1.926000
1.1800,1.719667,1.602667,1.627667,1.650000,1.312000,1.071000,1.338000,1.471000,1.617000,1.786000
1.1900,1.719333,1.597333,1.633333,1.650000,1.530000,1.427000,1.519000,1.520000,1.570000,1.695000
1.2000,1.712333,1.604333,1.633333,1.650000,1.618000,1.619000,1.608000,1.579000,1.579000,1.670000
1.2100,1.734667,1.577667,1.637667,1.650000,1.639000,1.650000,1.623000,1.598000,1.581000,1.656000
1.2200,1.735333,1.580333,1.634333,1.650000,1.664000,1.674000,1.639000,1.609000,1.586000,1.651000
1.2300,1.724000,1.589000,1.637000,1.650000,1.675000,1.689000,1.639000,1.611000,1.591000,1.644000
1.2400,1.726333,1.588333,1.635333,1.650000,1.688000,1.689000,1.645000,1.616000,1.594000,1.637000
1.2500,1.728667,1.594667,1.626667,1.650000,1.691000,1.690000,1.650000,1.621000,1.601000,1.631000
1.2600,1.723000,1.602000,1.625000,1.650000,1.689000,1.695000,1.653000,1.619000,1.602000,1.629000
1.2700,1.733000,1.590000,1.627000,1.650000,1.692000,1.718000,1.656000,1.621000,1.607000,1.631000
1.2800,1.737333,1.574333,1.638333,1.650000,1.694000,1.713000,1.654000,1.619000,1.608000,1.629000
1.2900,1.719333,1.588333,1.642333,1.650000,1.695000,1.716000,1.661000,1.621000,1.612000,1.631000
1.3000,1.718333,1.596333,1.635333,1.650000,1.697000,1.714000,1.659000,1.619000,1.614000,1.629000
1.3100,1.726667,1.591667,1.631667,1.650000,1.701000,1.719000,1.662000,1.624000,1.617000,1.632000
1.3200,1.727000,1.594000,1.629000,1.650000,1.699000,1.732000,1.667000,1.630000,1.622000,1.638000
1.3300,1.723333,1.589333,1.637333,1.650000,1.697000,1.745000,1.674000,1.638000,1.630000,1.648000
1.3400,1.709333,1.602333,1.638333,1.650000,1.691000,1.762000,1.682000,1.643000,1.634000,1.654000
1.3500,1.699667,1.610667,1.639667,1.650000,1.693000,1.784000,1.685000,1.657000,1.644000,1.663000
1.3600,1.686333,1.620333,1.643333,1.650000,1.722000,1.806000,1.701000,1.675000,1.646000,1.669000
1.3700,1.674000,1.625000,1.651000,1.650000,1.732000,1.832000,1.718000,1.685000,1.665000,1.670000
1.3800,1.689000,1.595000,1.666000,1.650000,1.733000,1.870000,1.745000,1.714000,1.703000,1.702000
1.3900,1.680333,1.595333,1.674333,1.650000,1.748000,1.885000,1.765000,1.738000,1.716000,1.725000
1.4000,1.636333,1.618333,1.695333,1.650000,1.741000,1.904000,1.788000,1.775000,1.756000,1.756000
1.4100,1.612000,1.632000,1.706000,1.650000,1.731000,1.914000,1.820000,1.808000,1.796000,1.790000
1.4200,1.602000,1.641000,1.707000,1.650000,1.723000,1.897000,1.822000,1.823000,1.811000,1.810000
1.4300,1.580333,1.652333,1.717333,1.650000,1.713000,1.874000,1.814000,1.834000,1.815000,1.832000
1.4400,1.583667,1.654667,1.711667,1.650000,1.706000,1.836000,1.806000,1.823000,1.805000,1.830000
1.4500,1.599333,1.647333,1.703333,1.650000,1.695000,1.792000,1.793000,1.802000,1.793000,1.810000
1.4600,1.622333,1.633333,1.694333,1.650000,1.695000,1.742000,1.766000,1.759000,1.757000,1.771000
1.4700,1.655667,1.612667,1.681667,1.650000,1.694000,1.724000,1.724000,1.711000,1.715000,1.728000
1.4800,1.670000,1.608000,1.672000,1.650000,1.686000,1.702000,1.689000,1.680000,1.678000,1.695000
1.4900,1.683667,1.607667,1.658667,1.650000,1.680000,1.669000,1.674000,1.672000,1.659000,1.678000
1.5000,1.695667,1.604667,1.649667,1.650000,1.672000,1.670000,1.663000,1.664000,1.644000,1.668000
1.5100,1.706333,1.604333,1.639333,1.650000,1.667000,1.660000,1.654000,1.652000,1.620000,1.658000
1.5200,1.709667,1.595667,1.644667,1.650000,1.655000,1.654000,1.648000,1.641000,1.614000,1.654000
1.5300,1.712333,1.585333,1.652333,1.650000,1.644000,1.637000,1.640000,1.631000,1.615000,1.648000
1.5400,1.713333,1.588333,1.648333,1.650000,1.649000,1.622000,1.635000,1.628000,1.615000,1.643000
1.5500,1.712667,1.589667,1.647667,1.650000,1.648000,1.630000,1.627000,1.624000,1.615000,1.637000
1.5600,1.722000,1.587000,1.641000,1.650000,1.646000,1.633000,1.627000,1.625000,1.616000,1.637000
1.5700,1.716333,1.592333,1.641333,1.650000,1.651000,1.638000,1.631000,1.625000,1.619000,1.641000
1.5800,1.713333,1.593333,1.643333,1.650000,1.654000,1.642000,1.629000,1.616000,1.622000,1.639000
1.5900,1.718333,1.581333,1.650333,1.650000,1.658000,1.646000,1.630000,1.618000,1.625000,1.640000
1.6000,1.717333,1.573333,1.659333,1.650000,1.661000,1.652000,1.630000,1.624000,1.627000,1.640000
1.6100,1.724000,1.576000,1.650000,1.650000,1.664000,1.658000,1.630000,1.629000,1.631000,1.640000
1.6200,1.736000,1.575000,1.639000,1.650000,1.665000,1.664000,1.636000,1.635000,1.624000,1.645000
1.6300,1.732333,1.576333,1.641333,1.650000,1.664000,1.669000,1.651000,1.640000,1.619000,1.647000
1.6400,1.711333,1.592333,1.646333,1.650000,1.666000,1.674000,1.672000,1.645000,1.621000,1.652000
1.6500,1.718333,1.598333,1.633333,1.650000,1.664000,1.675000,1.675000,1.646000,1.620000,1.652000
1.6600,1.708000,1.604000,1.638000,1.650000,1.666000,1.680000,1.675000,1.650000,1.620000,1.661000
1.6700,1.693000,1.620000,1.637000,1.650000,1.664000,1.679000,1.675000,1.651000,1.620000,1.672000
1.6800,1.712000,1.607000,1.631000,1.650000,1.655000,1.675000,1.670000,1.645000,1.624000,1.679000
1.6900,1.700667,1.602667,1.646667,1.650000,1.658000,1.673000,1.670000,1.644000,1.631000,1.691000
1.7000,1.699333,1.612333,1.638333,1.650000,1.665000,1.669000,1.668000,1.649000,1.638000,1.687000
1.7100,1.706000,1.606000,1.638000,1.650000,1.669000,1.668000,1.666000,1.650000,1.644000,1.683000
1.7200,1.701000,1.618000,1.631000,1.650000,1.666000,1.662000,1.663000,1.645000,1.652000,1.680000
1.7300,1.712667,1.605667,1.631667,1.650000,1.660000,1.676000,1.673000,1.647000,1.654000,1.675000
1.7400,1.709000,1.598000,1.643000,1.650000,1.657000,1.690000,1.679000,1.649000,1.641000,1.673000
1.7500,1.690667,1.632667,1.626667,1.650000,1.649000,1.683000,1.670000,1.636000,1.626000,1.669000
1.7600,1.693000,1.619000,1.638000,1.650000,1.655000,1.678000,1.664000,1.629000,1.623000,1.670000
1.7700,1.695667,1.610667,1.643667,1.650000,1.661000,1.672000,1.656000,1.630000,1.627000,1.670000
1.7800,1.692333,1.616333,1.641333,1.650000,1.654000,1.670000,1.648000,1.632000,1.631000,1.670000
1.7900,1.699000,1.600000,1.651000,1.650000,1.655000,1.670000,1.647000,1.635000,1.634000,1.670000
1.8000,1.688000,1.619000,1.643000,1.650000,1.655000,1.670000,1.650000,1.635000,1.639000,1.670000
1.8100,1.683333,1.617333,1.649333,1.650000,1.655000,1.670000,1.650000,1.638000,1.639000,1.672000
1.8200,1.695667,1.612667,1.641667,1.650000,1.655000,1.670000,1.650000,1.641000,1.623000,1.671000
1.8300,1.698667,1.622667,1.628667,1.650000,1.654000,1.670000,1.650000,1.644000,1.617000,1.670000
1.8400,1.688000,1.630000,1.632000,1.650000,1.656000,1.665000,1.651000,1.647000,1.624000,1.670000
1.8500,1.687333,1.634333,1.628333,1.650000,1.652000,1.664000,1.654000,1.650000,1.625000,1.670000
1.8600,1.702000,1.606000,1.642000,1.650000,1.665000,1.660000,1.655000,1.649000,1.630000,1.669000
1.8700,1.693000,1.624000,1.633000,1.650000,1.683000,1.657000,1.658000,1.645000,1.633000,1.673000
1.8800,1.700333,1.614333,1.635333,1.650000,1.674000,1.655000,1.661000,1.641000,1.636000,1.675000
1.8900,1.714000,1.587000,1.649000,1.650000,1.674000,1.654000,1.656000,1.639000,1.641000,1.676000
1.9000,1.703333,1.606333,1.640333,1.650000,1.668000,1.665000,1.639000,1.633000,1.645000,1.681000
1.9100,1.702000,1.599000,1.649000,1.650000,1.664000,1.668000,1.650000,1.649000,1.651000,1.678000
1.9200,1.676333,1.621333,1.652333,1.650000,1.682000,1.692000,1.689000,1.681000,1.653000,1.685000
1.9300,1.644000,1.633000,1.673000,1.650000,1.682000,1.713000,1.706000,1.693000,1.663000,1.696000
1.9400,1.637333,1.630333,1.682333,1.650000,1.662000,1.702000,1.707000,1.683000,1.682000,1.704000
1.9500,1.634000,1.647000,1.669000,1.650000,1.634000,1.699000,1.709000,1.680000,1.692000,1.719000
1.9600,1.640667,1.641667,1.667667,1.650000,1.627000,1.696000,1.719000,1.697000,1.688000,1.720000
1.9700,1.642667,1.647667,1.659667,1.650000,1.641000,1.689000,1.714000,1.694000,1.693000,1.720000
1.9800,1.650000,1.641000,1.659000,1.650000,1.653000,1.686000,1.688000,1.682000,1.689000,1.719000
1.9900,1.669333,1.640333,1.640333,1.650000,1.654000,1.670000,1.662000,1.661000,1.643000,1.684000
2.0000,1.683000,1.646000,1.621000,1.650000,1.648000,1.660000,1.651000,1.636000,1.620000,1.655000
2.0100,1.708000,1.606000,1.636000,1.650000,1.649000,1.653000,1.644000,1.622000,1.617000,1.647000
2.0200,1.698333,1.621333,1.630333,1.650000,1.649000,1.639000,1.637000,1.629000,1.613000,1.641000
2.0300,1.695333,1.632333,1.622333,1.650000,1.667000,1.651000,1.639000,1.640000,1.619000,1.633000
2.0400,1.709000,1.608000,1.633000,1.650000,1.674000,1.654000,1.644000,1.650000,1.626000,1.626000
2.0500,1.701333,1.621333,1.627333,1.650000,1.703000,1.742000,1.657000,1.637000,1.609000,1.618000
2.0600,1.651000,1.626000,1.673000,1.650000,1.756000,1.943000,1.840000,1.762000,1.688000,1.677000
2.0700,1.435667,1.786667,1.727667,1.650000,1.617000,2.037000,2.188000,2.145000,2.029000,1.926000
2.0800,1.349333,1.908333,1.692333,1.650000,1.243000,1.319000,1.877000,2.063000,2.149000,2.122000
2.0900,1.534000,1.760000,1.656000,1.650000,1.011000,0.377000,1.176000,1.533000,1.865000,2.064000
2.1000,1.660000,1.631000,1.659000,1.650000,1.124000,0.589000,1.136000,1.388000,1.688000,1.922000
2.1100,1.704333,1.598333,1.647333,1.650000,1.380000,1.188000,1.390000,1.485000,1.619000,1.796000
2.1200,1.702333,1.607333,1.640333,1.650000,1.577000,1.501000,1.557000,1.555000,1.585000,1.721000
2.1300,1.686667,1.619667,1.643667,1.650000,1.646000,1.652000,1.644000,1.604000,1.609000,1.686000
2.1400,1.712000,1.597000,1.641000,1.650000,1.684000,1.678000,1.654000,1.618000,1.617000,1.678000
2.1500,1.707000,1.606000,1.637000,1.650000,1.707000,1.712000,1.666000,1.627000,1.625000,1.681000
2.1600,1.705667,1.605667,1.638667,1.650000,1.694000,1.703000,1.665000,1.627000,1.613000,1.675000
2.1700,1.711333,1.590333,1.648333,1.650000,1.712000,1.725000,1.680000,1.635000,1.608000,1.675000
2.1800,1.712667,1.600667,1.636667,1.650000,1.725000,1.742000,1.690000,1.638000,1.611000,1.675000
2.1900,1.697333,1.608333,1.644333,1.650000,1.720000,1.739000,1.685000,1.643000,1.613000,1.675000
2.2000,1.652667,1.637667,1.659667,1.650000,1.715000,1.741000,1.680000,1.649000,1.616000,1.675000
2.2100,1.668667,1.644667,1.636667,1.650000,1.712000,1.739000,1.676000,1.639000,1.615000,1.675000
2.2200,1.696333,1.609333,1.644333,1.650000,1.706000,1.741000,1.671000,1.643000,1.620000,1.675000
2.2300,1.677333,1.605333,1.667333,1.650000,1.708000,1.742000,1.673000,1.656000,1.626000,1.675000
2.2400,1.668000,1.616000,1.666000,1.650000,1.727000,1.762000,1.692000,1.675000,1.629000,1.676000
2.2500,1.679333,1.606333,1.664333,1.650000,1.737000,1.776000,1.696000,1.693000,1.635000,1.682000
2.2600,1.683000,1.607000,1.660000,1.650000,1.734000,1.784000,1.695000,1.687000,1.637000,1.682000
2.2700,1.677333,1.606333,1.666333,1.650000,1.736000,1.799000,1.702000,1.692000,1.644000,1.690000
2.2800,1.684333,1.600333,1.665333,1.650000,1.734000,1.811000,1.697000,1.688000,1.647000,1.688000
2.2900,1.672333,1.616333,1.661333,1.650000,1.743000,1.838000,1.715000,1.691000,1.658000,1.692000
2.3000,1.656667,1.624667,1.668667,1.650000,1.765000,1.865000,1.726000,1.706000,1.685000,1.718000
2.3100,1.624667,1.638667,1.686667,1.650000,1.771000,1.897000,1.752000,1.727000,1.713000,1.742000
2.3200,1.608333,1.636333,1.705333,1.650000,1.782000,1.925000,1.794000,1.767000,1.744000,1.769000
2.3300,1.621667,1.623667,1.704667,1.650000,1.783000,1.936000,1.804000,1.786000,1.765000,1.787000
2.3400,1.570333,1.654333,1.725333,1.650000,1.765000,1.949000,1.834000,1.830000,1.813000,1.826000
2.3500,1.552667,1.662667,1.734667,1.650000,1.757000,1.934000,1.839000,1.846000,1.844000,1.848000
2.3600,1.554667,1.653667,1.741667,1.650000,1.748000,1.894000,1.826000,1.831000,1.834000,1.847000
2.3700,1.554667,1.657667,1.737667,1.650000,1.727000,1.856000,1.826000,1.829000,1.822000,1.842000
2.3800,1.581000,1.652000,1.717000,1.650000,1.711000,1.816000,1.789000,1.789000,1.784000,1.808000
2.3900,1.599000,1.642000,1.709000,1.650000,1.705000,1.773000,1.758000,1.757000,1.753000,1.774000
2.4000,1.617667,1.642667,1.689667,1.650000,1.700000,1.744000,1.744000,1.739000,1.727000,1.738000
2.4100,1.639000,1.629000,1.682000,1.650000,1.694000,1.711000,1.702000,1.694000,1.677000,1.712000
2.4200,1.685000,1.601000,1.664000,1.650000,1.689000,1.687000,1.670000,1.660000,1.663000,1.696000
2.4300,1.676333,1.605333,1.668333,1.650000,1.683000,1.684000,1.667000,1.654000,1.652000,1.680000
2.4400,1.673333,1.616333,1.660333,1.650000,1.680000,1.675000,1.661000,1.648000,1.629000,1.675000
2.4500,1.685333,1.613333,1.651333,1.650000,1.680000,1.669000,1.658000,1.640000,1.631000,1.673000
2.4600,1.662667,1.606667,1.680667,1.650000,1.677000,1.662000,1.653000,1.635000,1.629000,1.670000
2.4700,1.668333,1.604333,1.677333,1.650000,1.675000,1.659000,1.648000,1.628000,1.631000,1.667000
2.4800,1.676667,1.603667,1.669667,1.650000,1.674000,1.656000,1.641000,1.625000,1.625000,1.665000
2.4900,1.689000,1.596000,1.665000,1.650000,1.677000,1.653000,1.629000,1.620000,1.615000,1.661000
2.5000,1.677667,1.608667,1.663667,1.650000,1.673000,1.648000,1.629000,1.608000,1.600000,1.660000
2.5100,1.681667,1.602667,1.665667,1.650000,1.685000,1.638000,1.636000,1.607000,1.593000,1.660000
